Fund Name,URL Tag
DSP Corporate Bond Fund - Regular (QD),MDS1477
DSP Credit Risk - DP (G),MDS616
DSP Credit Risk - RP-A (G),MDS027
DSP Dynamic Asset Allocation - DP (G),MDS961
DSP Dynamic Asset Allocation - RP (G),MDS959
DSP Equal Nifty 50 Fund - Direct (G),MDS1272
DSP Equal Nifty 50 Fund - Regular (G),MDS1274
DSP Equity & Bond Fund - Direct (G),MDS608
DSP Equity & Bond Fund - Regular (G),MDS005
DSP Equity Fund - Direct (G),MDS590
DSP Equity Fund - Regular (G),MDS078
DSP Equity Opportunities - Direct (G),MDS580
DSP Equity Opportunities - Reg (G),MDS011
DSP Equity Savings Fund - Direct (G),MDS1203
DSP Equity Savings Fund - Regular (G),MDS1199
DSP Focus Fund - Direct (G),MDS588
DSP Focus Fund - Regular(G),MDS281
DSP Global Allocation Fund - DP (G),MDS1105
DSP Global Allocation Fund - RP (G),MDS1103
DSP Government Securities - DP (G),MDS622
DSP Government Securities - RP (G),MDS007
DSP India TIGER Fund - Direct (G),MDS586
DSP India TIGER Fund - Regular (G),MDS039
DSP Liquid ETF - RP (G),MDS1331
DSP Liquidity Fund - Direct (G),MDS613
DSP Liquidity Fund - Regular (G),MDS047
DSP Low Duration Fund - Direct (G),MDS1162
DSP Low Duration Fund - Regular (G),MDS1157
DSP Mid Cap - Direct (G),MDS574
DSP Mid Cap - Regular (G),MDS056
DSP Natural Resources - Regular (G),MDS160
DSP Natural Resourses - Direct (G),MDS582
DSP Regular Savings Fund - Direct (G),MDS610
DSP Regular Savings Fund - Regular (G),MDS036
DSP Savings Fund - Direct (G),MDS602
DSP Savings Fund - Regular (G),MDS015
DSP Short Term Fund - Direct (G),MDS576
DSP Short Term Fund - Regular (G),MDS016
DSP Small Cap Fund - Direct (G),MDS584
DSP Small Cap Fund - Regular (G),MDS076
DSP Strategic Bond Fund - Direct (G),MDS630
DSP Strategic Bond Fund - IP (G),MDS073
DSP Tax Saver Fund - Direct (G),MDS572
DSP Tax Saver Fund - Regular (G),MDS060
DSP Top 100 Equity Fund - Direct (G),MDS568
DSP Top 100 Equity Fund - Regular (G),MDS018
DSP Ultra Short Fund - DP (G),MDS625
DSP Ultra Short Fund - RP (G),MDS050
DSP US Flexible Equity Fund - DP (G),MDS600
DSP US Flexible Equity Fund - RP (G),MDS532
DSP World Agriculture Fund - DP (G),MDS598
DSP World Agriculture Fund - RP (G),MDS408
DSP World Energy Fund - Direct (G),MDS596
DSP World Energy Fund - Regular (G),MDS265
DSP World Gold Fund - Direct (G),MDS594
DSP World Gold Fund - Regular (G),MDS107
DSP World Mining Fund - Direct (G),MDS592
DSP World Mining Fund - Regular (G),MDS273
Edelweiss Arbitrage Fund  - Dir (G),MEW116
Edelweiss Arbitrage Fund - Reg (G),MEW113
Edelweiss BAF - (G),MEW051
Edelweiss BAF - Dir. (G),MEW092
Edelweiss Equity Savings (MD),MJP334
Edelweiss Large Cap - A (G),MEW041
Edelweiss Large Cap - B (G),MEW043
Edelweiss Large Cap - C (G),MEW045
Edelweiss Large Cap - Direct (G),MEW090
Edelweiss LF - Direct (WD),MJP345
Edelweiss Low Duration - SIP (G),MJP026
Edelweiss Low Duration Fund - (GD),MJP005
Edelweiss Low Duration Fund - D (G),MJP121
Edelweiss Low Duration Fund - D (MD),MJP336
Edelweiss LT Equity Fund (G),MEW039
Edelweiss LT Equity Fund - Direct (G),MEW088
Edelweiss Multi-Asset Allocation (G),MEW053
Edelweiss Multi-Asset Allocation - B (G),MEW047
Edelweiss Multi-Asset Allocation - D (G),MEW086
Edelweiss Short Term Fund (G),MJP034
Edelweiss STF- Direct (G),MJP113
Essel 3 in 1 Fund (G),MPM031
Essel 3 in 1 Fund - Direct (G),MPM045
Essel Large Cap Equity (G),MPM034
Essel Large Cap Equity - D (G),MPM040
Essel Liquid Fund (G),MPM009
Essel Liquid Fund - Direct (G),MPM059
Essel Regular Savings (G),MPM025
Essel Regular Savings - Direct (G),MPM042
Essel Short Term - Direct (G),MPM048
Essel Short Term Fund (G),MPM027
Essel Ultra Short Term -SIP (G),MPM021
Essel USTF - Direct (G),MPM051
FI FMP - Sr.1 -  A - (1108D) -Dir. (D),MTE407
FI FMP - Sr.1 -  A - (1108D) -Dir. (G),MTE406
FI FMP - Sr.1 -  A - (1108D) -Dir. (QD),MTE408
FI FMP - Sr.1 -  A - (1108D) -Reg. (D),MTE404
FI FMP - Sr.1 -  A - (1108D) -Reg. (G),MTE409
FI FMP - Sr.1 -  A - (1108D) -Reg. (QD),MTE405
FI FMP - Sr.1 - B - (1104D) -Dir. (D),MTE414
FI FMP - Sr.1 - B - (1104D) -Dir. (G),MTE413
FI FMP - Sr.1 - B - (1104D) -Dir. (QD),MTE415
FI FMP - Sr.1 - B - (1104D) -Reg. (D),MTE411
FI FMP - Sr.1 - B - (1104D) -Reg. (G),MTE410
FI FMP - Sr.1 - B - (1104D) -Reg. (QD),MTE412
FI FMP - Sr.1 - C - (1104D) -Dir. (D),MTE420
FI FMP - Sr.1 - C - (1104D) -Dir. (G),MTE419
FI FMP - Sr.1 - C - (1104D) -Dir. (QD),MTE421
FI FMP - Sr.1 - C - (1104D) -Reg. (D),MTE417
FI FMP - Sr.1 - C - (1104D) -Reg. (G),MTE416
FI FMP - Sr.1 - C - (1104D) -Reg. (QD),MTE418
FI FMP - Sr.2 - A - (1224D) - Dir. (D),MTE426
FI FMP - Sr.2 - A - (1224D) - Dir. (G),MTE425
FI FMP - Sr.2 - A - (1224D) - Dir. (QD),MTE427
FI FMP - Sr.2 - A - (1224D) - Reg. (D),MTE423
FI FMP - Sr.2 - A - (1224D) - Reg. (G),MTE422
FI FMP - Sr.2 - A - (1224D) - Reg. (QD),MTE424
FI FMP - Sr.2 - B - (1224D) - Dir. (D),MTE432
FI FMP - Sr.2 - B - (1224D) - Dir. (G),MTE431
FI FMP - Sr.2 - B - (1224D) - Dir. (QD),MTE433
FI FMP - Sr.2 - B - (1224D) - Reg. (D),MTE429
FI FMP - Sr.2 - B - (1224D) - Reg. (G),MTE428
FI FMP - Sr.2 - B - (1224D) - Reg. (QD),MTE430
FI FMP - Sr.2 - C - (1205D) - Dir. (D),MTE438
FI FMP - Sr.2 - C - (1205D) - Dir. (G),MTE437
FI FMP - Sr.2 - C - (1205D) - Dir. (QD),MTE439
FI FMP - Sr.2 - C - (1205D) - Reg. (D),MTE435
FI FMP - Sr.2 - C - (1205D) - Reg. (G),MTE434
FI FMP - Sr.2 - C - (1205D) - Reg. (QD),MTE436
FI FMP - Sr.3 - A - (1157D) - Dir. (D),MTE444
FI FMP - Sr.3 - A - (1157D) - Dir. (G),MTE443
FI FMP - Sr.3 - A - (1157D) - Dir. (QD),MTE445
FI FMP - Sr.3 - A - (1157D) - Reg. (D),MTE441
FI FMP - Sr.3 - A - (1157D) - Reg. (G),MTE440
FI FMP - Sr.3 - A - (1157D) - Reg. (QD),MTE442
FI FMP - Sr.3 - B - (1139D) - Dir. (D),MTE450
FI FMP - Sr.3 - B - (1139D) - Dir. (G),MTE449
FI FMP - Sr.3 - B - (1139D) - Dir. (QD),MTE451
FI FMP - Sr.3 - B - (1139D) - Reg. (D),MTE447
FI FMP - Sr.3 - B - (1139D) - Reg. (G),MTE446
FI FMP - Sr.3 - B - (1139D) - Reg. (QD),MTE448
FI FMP - Sr.3 - C - (1132D) - Dir. (D),MTE462
FI FMP - Sr.3 - C - (1132D) - Dir. (G),MTE461
FI FMP - Sr.3 - C - (1132D) - Dir. (QD),MTE463
FI FMP - Sr.3 - C - (1132D) - Reg. (D),MTE459
FI FMP - Sr.3 - C - (1132D) - Reg. (G),MTE458
FI FMP - Sr.3 - C - (1132D) - Reg. (QD),MTE460
FI FMP - Sr.3 - D - (1132D) - Dir. (D),MTE456
FI FMP - Sr.3 - D - (1132D) - Dir. (G),MTE455
FI FMP - Sr.3 - D - (1132D) - Dir. (QD),MTE457
FI FMP - Sr.3 - D - (1132D) - Reg. (D),MTE453
FI FMP - Sr.3 - D - (1132D) - Reg. (G),MTE452
FI FMP - Sr.3 - D - (1132D) - Reg. (QD),MTE454
FI FMP - Sr.3 - E - (1104D) - Dir. (D),MTE468
FI FMP - Sr.3 - E - (1104D) - Dir. (G),MTE467
FI FMP - Sr.3 - E - (1104D) - Dir. (QD),MTE469
FI FMP - Sr.3 - E - (1104D) - Reg. (D),MTE465
FI FMP - Sr.3 - E - (1104D) - Reg. (G),MTE464
FI FMP - Sr.3 - E - (1104D) - Reg. (QD),MTE466
FI FMP - Sr.3 - F - (1098D) - Dir. (D),MTE474
FI FMP - Sr.3 - F - (1098D) - Dir. (G),MTE473
FI FMP - Sr.3 - F - (1098D) - Dir. (QD),MTE475
FI FMP - Sr.3 - F - (1098D) - Reg. (D),MTE471
FI FMP - Sr.3 - F - (1098D) - Reg. (G),MTE470
FI FMP - Sr.3 - F - (1098D) - Reg. (QD),MTE472
FI FMP - Sr.4 - A - (1098D) - Dir. (D),MTE480
FI FMP - Sr.4 - A - (1098D) - Dir. (G),MTE479
FI FMP - Sr.4 - A - (1098D) - Dir. (QD),MTE481
FI FMP - Sr.4 - A - (1098D) - Reg. (D),MTE477
FI FMP - Sr.4 - A - (1098D) - Reg. (G),MTE476
FI FMP - Sr.4 - A - (1098D) - Reg. (QD),MTE478
FI FMP - Sr.4 - B - (1098D) - Dir. (D),MTE486
FI FMP - Sr.4 - B - (1098D) - Dir. (G),MTE485
FI FMP - Sr.4 - B - (1098D) - Dir. (QD),MTE487
FI FMP - Sr.4 - B - (1098D) - Reg. (D),MTE483
FI FMP - Sr.4 - B - (1098D) - Reg. (G),MTE482
FI FMP - Sr.4 - B - (1098D) - Reg. (QD),MTE484
FI FMP - Sr.4 - C - (1098D) - Dir. (D),MTE500
FI FMP - Sr.4 - C - (1098D) - Dir. (G),MTE499
FI FMP - Sr.4 - C - (1098D) - Dir. (QD),MTE501
FI FMP - Sr.4 - C - (1098D) - Reg. (D),MTE497
FI FMP - Sr.4 - C - (1098D) - Reg. (G),MTE496
FI FMP - Sr.4 - C - (1098D) - Reg. (QD),MTE498
FI FMP - Sr.4 - D - (1098D) - Dir. (D),MTE506
FI FMP - Sr.4 - D - (1098D) - Dir. (G),MTE505
FI FMP - Sr.4 - D - (1098D) - Dir. (QD),MTE507
FI FMP - Sr.4 - D - (1098D) - Reg. (D),MTE503
FI FMP - Sr.4 - D - (1098D) - Reg. (G),MTE502
FI FMP - Sr.4 - D - (1098D) - Reg. (QD),MTE504
FI FMP - Sr.4 - E - (1098D) - Dir. (D),MTE512
FI FMP - Sr.4 - E - (1098D) - Dir. (G),MTE511
FI FMP - Sr.4 - E - (1098D) - Dir. (QD),MTE513
FI FMP - Sr.4 - E - (1098D) - Reg. (D),MTE509
FI FMP - Sr.4 - E - (1098D) - Reg. (G),MTE508
FI FMP - Sr.4 - E - (1098D) - Reg. (QD),MTE510
Franklin (I) Bank & PSU Debt (G),MTE390
Franklin (I) Bank & PSU Debt-DP (G),MTE392
Franklin (I) Bluechip - Direct (G),MTE329
Franklin (I) Dyn. PE Ratio - DP (G),MTE355
Franklin (I) Dyn. PE Ratio FOF (G),MTE025
Franklin (I) FF US Opp. (G),MTE287
Franklin (I) FF US Opp. -Direct (G),MTE305
Franklin (I) Inc. Opp. -Direct (G),MTE385
Franklin (I) Index - NSE (G),MTE035
Franklin (I) Index-NSE -Direct (G),MTE321
Franklin (I) Low Dura. -Direct (G),MTE382
Franklin (I) Low Duration (G),MTE280
Franklin (I) LS FOF - 20s Plan (G),MTE027
Franklin (I) LS FOF - 30s Plan (G),MTE029
Franklin (I) LS FOF - 40s Plan (G),MTE031
Franklin (I) LS FOF - 50s Plus (G),MTE033
Franklin (I) LS FOF 30s Plan-DP (G),MTE359
Franklin (I) LS FOF 40s Plan-DP (G),MTE361
Franklin (I) LS FOF 50s Plus-DP (G),MTE363
Franklin (I) LS FOF-50s Plus FRP (G),MTE038
Franklin (I) LS FOF20s Plan -DP (G),MTE357
Franklin (I) Multi-Asset Sol. (G),MTE400
Franklin (I) Multi-Asset Sol.-DP-G,MTE402
Franklin (I) Multi-Asset Sol.-DP-G,MTE403
Franklin (I) Opport. - Direct (G),MTE319
Franklin (I) Pension Plan (G),MKP011
Franklin (I) Pension Plan - Dir (G),MTE293
Franklin (I) Prima - Direct (G),MTE317
Franklin (I) Smaller Co (G),MTE090
Franklin (I) Smaller Co -Direct (G),MTE313
Franklin (I) ST Income -Direct (G),MTE345
Franklin (I) ST Income -Retail (G),MKP047
Franklin (I) STIF - Inst. (G),MTE080
Franklin (I) Tax Shield -Direct (G),MTE311
Franklin (I)LSFOF-50s Plus FR-DP(G),MTE353
Franklin Asian Equity - Direct (G),MTE333
Franklin Asian Equity Fund (G),MTE182
Franklin Build India - Direct (G),MTE331
Franklin Build India Fund (G),MTE266
Franklin Feeder-Franklin Euro Gr (G),MTE394
Franklin Feeder-Franklin Euro Gr-DP-G,MTE396
Franklin India Bluechip (G),MKP001
Franklin India Corporate Debt (G),MKP009
Franklin India Corporate Debt - D (G),MTE338
Franklin India Credit Risk Fund (G),MTE285
Franklin India Credit Risk Fund - D (G),MTE387
Franklin India Debt Hybrid Fund (G),MKP032
Franklin India Debt Hybrid Fund - D (G),MTE303
Franklin India Dynamic Accrual - DP (G),MTE377
Franklin India Dynamic Accrual Fund (G),MTE002
Franklin India Equity Advantage (G),MTE078
Franklin India Equity Advantage - D (G),MTE327
Franklin India Equity Fund (G),MKP003
Franklin India Equity Fund - D (G),MTE315
Franklin India Equity Hybrid (G),MKP027
Franklin India Equity Hybrid - D (G),MTE307
Franklin India Floating Rate (G),MTE151
Franklin India Floating Rate - D (G),MTE370
Franklin India Focused Equity (G),MTE117
Franklin India Focused Equity - D (G),MTE325
Franklin India G-Sec Fund (G),MKP044
Franklin India G-Sec Fund - D (D),MTE335
Franklin India Income Oppor. (G),MTE272
Franklin India Liquid Fund (G),MKP012
Franklin India Liquid Fund - D (G),MTE349
Franklin India Liquid Fund - IP (G),MTE072
Franklin India Liquid Fund - SIP (G),MTE083
Franklin India Oppor. (G),MKP028
Franklin India Prima Fund (G),MKP002
Franklin India Savings Fund - D (G),MTE365
Franklin India Savings Fund - RP (G),MTE019
Franklin India Tax Shield (G),MKP007
Franklin India TF - (G),MKP004
Franklin India TF - Dir. (G),MTE309
Franklin Ultra SBF - SIP (G),MTE188
Franklin Ultra SBF - SIP - Direct (G),MTE379
Franklin USBF - IP (G),MTE186
Franklin USBF - RP (G),MTE184
Templeton (I) Equity Income (G),MTE092
Templeton (I) Equity Income - Dir (G),MTE297
Templeton India Value Fund (G),MTE024
Templeton India Value Fund - D (G),MTE295
HDFC Arbitrage Fund - Direct (G),MHD1171
HDFC Arbitrage Fund - RP (G),MHD225
HDFC Arbitrage Fund - WP (G),MHD228
HDFC Arbitrage Fund - WP - DP (G),MHD2147
HDFC Balanced Advantage Fund (G),MHD001
HDFC Balanced Advantage Fund - D (G),MHD1146
HDFC Banking & PSU Debt - Reg (G),MHD2059
HDFC Banking & PSU Debt -Direct (G),MHD2061
HDFC Capital Builder Value Fund (G),MZU016
HDFC Capital Builder Value Fund - D (G),MHD1148
HDFC Childrens Gift (Inv),MHD011
HDFC Childrens Gift - Direct (Inv),MHD1175
HDFC Corporate Bond Fund (G),MHD686
HDFC Corporate Bond Fund - D (G),MHD1209
HDFC Credit Risk Debt Fund (G),MHD1997
HDFC Credit Risk Debt Fund - D (G),MHD1999
HDFC Dynamic Debt Fund (G),MZU008
HDFC Dynamic Debt Fund - D (G),MHD1199
HDFC Dynamic PE Ratio FOF (G),MMS019
HDFC Dynamic PE Ratio FOF -DP (G),MMS038
HDFC Equity Fund (G),MZU001
HDFC Equity Fund - Direct (G),MHD1144
HDFC Equity Savings Fund (G),MHD046
HDFC Equity Savings Fund - Direct Plan (,MHD1217
HDFC Floating Rate Debt Fund - DP (G),MHD1188
HDFC Floating Rate Debt Fund - RP (G),MHD024
HDFC Floating Rate Debt Fund - WP (G),MHD247
HDFC FMP 1099D June-18 Sr-41 (1) DP-G,MHD3212
HDFC FMP 1099D June-18 Sr-41 (1) RP-G,MHD3209
HDFC FMP 1105D Aug-18 Sr-42 (1) DP-G,MHD3236
HDFC FMP 1105D Aug-18 Sr-42 (1) RP-G,MHD3233
HDFC FMP 1113D Aug-18 Sr-42 (1) DP-G,MHD3242
HDFC FMP 1113D Aug-18 Sr-42 (1) RP-G,MHD3239
HDFC FMP 1113D June-18 Sr-41 (1) DP-G,MHD3206
HDFC FMP 1113D June-18 Sr-41 (1) RP-G,MHD3203
HDFC FMP 1119D June-18 Sr-40 (1) DP-G,MHD3188
HDFC FMP 1119D June-18 Sr-40 (1) RP-G,MHD3185
HDFC FMP 1122D July-18 Sr-41 (1) DP-G,MHD3218
HDFC FMP 1122D July-18 Sr-41 (1) RP-G,MHD3215
HDFC FMP 1122D March-17 Sr-37 (1) DP-G,MHD3034
HDFC FMP 1122D March-17 Sr-37 (1) RP-G,MHD3031
HDFC FMP 1124D June-18 Sr-41 (1) DP-G,MHD3200
HDFC FMP 1124D June-18 Sr-41 (1) RP-G,MHD3197
HDFC FMP 1133D July-18 Sr-41 (1) DP-G,MHD3224
HDFC FMP 1133D July-18 Sr-41 (1) RP-G,MHD3221
HDFC FMP 1134D May-18 Sr-40 (1) DP-G,MHD3182
HDFC FMP 1134D May-18 Sr-40 (1) RP-G,MHD3179
HDFC FMP 1136D June-17 Sr-38 (1) DP-G,MHD3078
HDFC FMP 1136D June-17 Sr-38 (1) RP-G,MHD3075
HDFC FMP 1141D Aug-18 Sr-42 (1) DP-G,MHD3230
HDFC FMP 1141D Aug-18 Sr-42 (1) RP-G,MHD3227
HDFC FMP 1143D Feb-17 Sr-37 (1) DP-G,MHD3006
HDFC FMP 1143D Feb-17 Sr-37 (1) RP-G,MHD3003
HDFC FMP 1143D Mar-18 Sr-39 (1) DP-G,MHD3134
HDFC FMP 1143D Mar-18 Sr-39 (1) RP-G,MHD3131
HDFC FMP 1145D Mar-18 Sr-39 (1) DP-G,MHD3128
HDFC FMP 1145D Mar-18 Sr-39 (1) RP-G,MHD3125
HDFC FMP 1146D Apr-18 Sr-40 (1) DP-G,MHD3158
HDFC FMP 1146D Apr-18 Sr-40 (1) RP-G,MHD3155
HDFC FMP 1147D Mar-18 Sr-39 (1) DP-G,MHD3122
HDFC FMP 1147D Mar-18 Sr-39 (1) RP-G,MHD3119
HDFC FMP 1150D Feb-17 Sr-37 (1) DP-G,MHD3012
HDFC FMP 1150D Feb-17 Sr-37 (1) RP-G,MHD3009
HDFC FMP 1150D Mar-18 Sr-39 (1) DP-G,MHD3110
HDFC FMP 1150D Mar-18 Sr-39 (1) RP-G,MHD3107
HDFC FMP 1155D Feb-17 Sr-37 (1) DP-G,MHD3000
HDFC FMP 1155D Feb-17 Sr-37 (1) RP-G,MHD2997
HDFC FMP 1158D April-17 Sr-38 (1) DP-G,MHD3062
HDFC FMP 1158D April-17 Sr-38 (1) RP-G,MHD3059
HDFC FMP 1158D Feb-18 Sr-38 (1) DP-G,MHD3098
HDFC FMP 1158D Feb-18 Sr-38 (1) RP-G,MHD3095
HDFC FMP 1165D April-17 Sr-38 (1) DP-G,MHD3052
HDFC FMP 1165D April-17 Sr-38 (1) RP-G,MHD3049
HDFC FMP 1166D May-17 Sr-38 (1) DP-G,MHD3068
HDFC FMP 1166D May-17 Sr-38 (1) RP-G,MHD3065
HDFC FMP 1170D Feb-17 Sr-37 (1) DP-G,MHD3018
HDFC FMP 1170D Feb-17 Sr-37 (1) RP-G,MHD3015
HDFC FMP 1172D April-17 Sr-38 (1) DP-G,MHD3046
HDFC FMP 1172D April-17 Sr-38 (1) RP-G,MHD3043
HDFC FMP 1177D Mar-18 Sr-39 (1) DP-G,MHD3140
HDFC FMP 1177D Mar-18 Sr-39 (1) RP-G,MHD3137
HDFC FMP 1181D Apr-18 Sr-40 (1) DP-G,MHD3164
HDFC FMP 1181D Apr-18 Sr-40 (1) RP-G,MHD3161
HDFC FMP 1183D Apr-18 Sr-39 (1) DP-G,MHD3152
HDFC FMP 1183D Apr-18 Sr-39 (1) RP-G,MHD3149
HDFC FMP 1188D March-17 Sr-38 (1) DP-G,MHD3040
HDFC FMP 1188D March-17 Sr-38 (1) RP-G,MHD3037
HDFC FMP 1208D Mar-18 Sr-39 (1) DP-G,MHD3116
HDFC FMP 1208D Mar-18 Sr-39 (1) RP-G,MHD3113
HDFC FMP 1213D March-17 Sr-37 (1) DP-G,MHD3024
HDFC FMP 1213D March-17 Sr-37 (1) RP-G,MHD3021
HDFC FMP 1419D June-18 Sr-41 (1) DP-G,MHD3194
HDFC FMP 1419D June-18 Sr-41 (1) RP-G,MHD3191
HDFC FMP 1430D June-17 Sr-38 (1) DP-G,MHD3088
HDFC FMP 1430D June-17 Sr-38 (1) RP-G,MHD3085
HDFC FMP 1434D May-18 Sr-40 (1) DP-G,MHD3170
HDFC FMP 1434D May-18 Sr-40 (1) RP-G,MHD3167
HDFC FMP 91D Aug-18 Sr-42 (1) DP-G,MHD3254
HDFC FMP 91D Aug-18 Sr-42 (1) RP-G,MHD3251
HDFC FMP 92D Feb-18 Sr-39 (1) DP-G,MHD3104
HDFC FMP 92D Feb-18 Sr-39 (1) RP-G,MHD3101
HDFC FMP 92D Mar-18 Sr-39 (1) DP-G,MHD3146
HDFC FMP 92D Mar-18 Sr-39 (1) RP-G,MHD3143
HDFC FMP 97D May-18 Sr-40 (1) DP-G,MHD3176
HDFC FMP 97D May-18 Sr-40 (1) RP-G,MHD3173
HDFC Focused 30 - D (G),MHD1150
HDFC Focused 30 Fund (G),MHD044
HDFC Gilt Fund (G),MHD013
HDFC Gilt Fund - D (G),MHD1192
HDFC Gold Exchange Traded Fund,MHD679
HDFC Gold Fund (G),MHD857
HDFC Gold Fund - Direct (G),MHD1196
HDFC Growth Opportunities Fund (G),MMS001
HDFC Growth Opportunities Fund - D (G),MMS029
HDFC Hybrid Debt Fund (G),MHD041
HDFC Hybrid Debt Fund - D (G),MHD1211
HDFC Hybrid Equity Fund (G),MHD048
HDFC Hybrid Equity Fund - D (G),MHD1163
HDFC Income Fund (G) ,MHD003
HDFC Income Fund - Direct (G) ,MHD1203
HDFC Index - Nifty 50 Plan,MHD019
HDFC Index - Nifty 50 Plan - D,MHD1152
HDFC Index - Sensex Plan,MHD020
HDFC Index - Sensex Plan - D,MHD1153
HDFC Infrastructure - Direct (G),MHD1155
HDFC Infrastructure Fund (G),MHD283
HDFC Liquid Fund (G),MHD007
HDFC Liquid Fund - Direct (G),MHD1205
HDFC Liquid Fund - PP (G),MHD026
HDFC Long Term Advant. - Direct (G),MHD1157
HDFC Long Term Advantage (G),MHD009
HDFC Low Duration Fund - D (G),MHD1182
HDFC Low Duration Fund - RP (G),MZU005
HDFC Low Duration Fund - WP (G),MHD064
HDFC Medium Term Debt Fund (G),MZU026
HDFC Medium Term Debt Fund - D (G),MHD1197
HDFC MidCap Opport.- Direct (G),MHD1161
HDFC MidCap Opportunities (G),MHD068
HDFC Money Market Fund (G),MZU006
HDFC Money Market Fund - D (G) ,MHD1179
HDFC Multi-Asset Fund (G),MHD050
HDFC Multi-Asset Fund - D (G),MHD1219
HDFC Nifty 50 ETF,MHD2722
HDFC Overnight Fund (G),MZU028
HDFC Overnight Fund - D (G),MHD1177
HDFC Sensex ETF,MHD2723
HDFC Short Term Debt Fund (G),MHD677
HDFC Short Term Debt Fund - D (G),MHD1221
HDFC Small Cap Fund  (G),MMS002
HDFC Small Cap Fund - Direct (G),MMS025
HDFC Tax Saver (G),MZU017
HDFC Tax Saver - Direct (G),MHD1167
HDFC Top 100 Fund (G),MZU009
HDFC Top 100 Fund - D (G),MHD1169
HSBC Asia Pacific (EJ) DYF- DP (G),MHS435
HSBC Asia Pacific (EJ) DYF- RP (G),MHS433
HSBC Brazil Fund (G),MHS301
HSBC Brazil Fund - Direct (G),MHS363
HSBC Cash Fund (G),MHS033
HSBC Cash Fund - Direct (G),MHS359
HSBC Cash Fund - RP (G),MHS007
HSBC DF - DP (G),MHS338
HSBC DF - RP (G),MHS005
HSBC Equity Hybrid Fund - Direct (G),MHS514
HSBC Equity Hybrid Fund - Regular (G),MHS516
HSBC Flexi Debt Fund (G),MHS159
HSBC Flexi Debt Fund - Direct (G),MHS348
HSBC Flexi Debt Fund - RP (G),MHS157
HSBC GEMF (G),MHS186
HSBC GEMF - Direct (G),MHS355
HSBC IEF (G),MHS052
HSBC IEF - Direct (G),MHS323
HSBC Large & Midcap Fund - Direct (G),MHS526
HSBC Large & Midcap Fund - Regular (G),MHS528
HSBC Large Cap Equity Fund (G),MHS001
HSBC Large Cap Equity Fund - Direct (G),MHS353
HSBC Low Duration Fund (G),MHS061
HSBC Low Duration Fund - Direct (G),MHS315
HSBC Low Duration Fund-Reg. Plan (G),MHS058
HSBC Managed Sol. -Moderate- DP (G),MHS447
HSBC Managed Sol. -Moderate- RP (G),MHS445
HSBC Managed Sol.- Conserv.- DP (G),MHS451
HSBC Managed Sol.- Conserv.- RP (G),MHS449
HSBC Managed Sol.- Growth - DP (G),MHS443
HSBC Managed Sol.- Growth - RP (G),MHS441
HSBC Multi Cap Eq. (G),MHS025
HSBC Multi Cap Eq. - Direct (G),MHS333
HSBC RSF - Savings Plan (G),MHS030
HSBC RSF Savings Plan - Direct (G),MHS325
HSBC Short Duration Fund - RP (G),MHS003
HSBC Short Duration Fund-Dir. (G),MHS335
HSBC Small Cap Equity Fund (G),MHS048
HSBC Small Cap Equity Fund - Direct (G),MHS331
HSBC Tax Saver Equity -Direct (G),MHS319
HSBC Tax Saver Equity Fund (G),MHS069
ICICI Manufacture In India Fund - DP (G),MPI3945
ICICI Manufacture In India Fund - RP (G),MPI3947
ICICI PH&D (P.H.D) Fund - DP (G),MPI3737
ICICI PH&D (P.H.D) Fund - RP (G),MPI3739
